datetime,unix_time,latitude,longitude,elevation,speed
39:02.0,1446932342,4524.749121,7356.441044,36.048,0.2
39:02.0,1446932342,4524.749122,7356.441042,36.044,0.23
39:02.0,1446932342,4524.749123,7356.441041,36.048,0.2
39:02.1,1446932342,4524.749123,7356.441041,36.048,0.2
39:02.1,1446932342,4524.749122,7356.441042,36.046,0.09
39:02.1,1446932342,4524.749121,7356.441042,36.049,0.17
39:02.2,1446932342,4524.74912,7356.441043,36.046,0.12
39:02.2,1446932342,4524.749121,7356.441042,36.045,0.12
39:02.3,1446932342,4524.749121,7356.441042,36.045,0.04
39:02.3,1446932342,4524.74912,7356.441043,36.046,0.08
39:02.3,1446932342,4524.749121,7356.441043,36.046,0.09
39:02.4,1446932342,4524.749122,7356.441042,36.045,0.23
39:02.4,1446932342,4524.749123,7356.441043,36.046,0.23
39:02.5,1446932342,4524.749121,7356.441042,36.045,0.09
39:02.5,1446932343,4524.749121,7356.441042,36.045,0.17
39:02.5,1446932343,4524.749121,7356.441041,36.045,0.14
39:02.6,1446932343,4524.74912,7356.441041,36.047,0.1
39:02.6,1446932343,4524.74912,7356.441043,36.046,0.1
39:02.7,1446932343,4524.749121,7356.441042,36.043,0.19
39:02.7,1446932343,4524.749121,7356.441042,36.043,0.16
39:02.7,1446932343,4524.749121,7356.441042,36.043,0.04
39:02.8,1446932343,4524.749121,7356.441042,36.044,0.04
39:02.8,1446932343,4524.74912,7356.441042,36.045,0.04
39:02.9,1446932343,4524.749123,7356.441042,36.044,0.11
39:02.9,1446932343,4524.749123,7356.441042,36.044,0.34
39:02.9,1446932343,4524.749123,7356.441042,36.042,0.04
39:03.0,1446932343,4524.749124,7356.44104,36.049,0.24
39:03.0,1446932343,4524.749123,7356.44104,36.049,0.24
39:03.1,1446932343,4524.749123,7356.44104,36.049,0.06
39:03.1,1446932343,4524.749123,7356.441041,36.051,0.1
39:03.1,1446932343,4524.749123,7356.441041,36.05,0.08
39:03.2,1446932343,4524.749123,7356.441039,36.049,0.13
39:03.2,1446932343,4524.749122,7356.44104,36.049,0.13
39:03.3,1446932343,4524.749119,7356.44104,36.051,0.23
39:03.3,1446932343,4524.749119,7356.44104,36.051,0.38
39:03.3,1446932343,4524.749115,7356.44104,36.05,0.52
39:03.4,1446932343,4524.74911,7356.441039,36.052,0.63
39:03.4,1446932343,4524.749104,7356.441039,36.053,0.63
39:03.5,1446932343,4524.749096,7356.441038,36.052,0.87
39:03.5,1446932344,4524.749096,7356.441038,36.052,0.99
39:03.5,1446932344,4524.749094,7356.441038,36.048,0.36
39:03.6,1446932344,4524.749091,7356.441036,36.054,0.32
39:03.6,1446932344,4524.749089,7356.441036,36.053,0.32
39:03.7,1446932344,4524.749089,7356.441036,36.053,0.34
39:03.7,1446932344,4524.749085,7356.441035,36.057,0.55
39:03.7,1446932344,4524.749081,7356.441034,36.058,0.56
39:03.8,1446932344,4524.749074,7356.441033,36.06,0.84
39:03.8,1446932344,4524.749068,7356.441032,36.06,0.84
39:03.9,1446932344,4524.749068,7356.441032,36.06,0.88
39:03.9,1446932344,4524.74906,7356.44103,36.063,1.07
39:03.9,1446932344,4524.749051,7356.441029,36.062,1.2
39:04.0,1446932344,4524.749041,7356.441028,36.058,1.34
39:04.0,1446932344,4524.74903,7356.441026,36.056,1.34
39:04.1,1446932344,4524.74903,7356.441026,36.056,1.53
39:04.1,1446932344,4524.749018,7356.441023,36.054,1.52
39:04.1,1446932344,4524.749005,7356.441018,36.059,1.81
39:04.2,1446932344,4524.748989,7356.441012,36.067,2.24
39:04.2,1446932344,4524.748973,7356.441009,36.077,2.24
39:04.3,1446932344,4524.748973,7356.441009,36.077,2.19
39:04.3,1446932344,4524.748954,7356.441007,36.078,2.57
39:04.3,1446932344,4524.748932,7356.441005,36.071,2.84
39:04.4,1446932344,4524.748913,7356.441002,36.064,2.57
39:04.4,1446932344,4524.748892,7356.440994,36.07,2.57
39:04.5,1446932344,4524.748868,7356.440989,36.067,2.84
39:04.5,1446932345,4524.748868,7356.440989,36.067,3.25
39:04.5,1446932345,4524.748841,7356.440985,36.069,3.71
39:04.6,1446932345,4524.748817,7356.44098,36.07,3.16
39:04.6,1446932345,4524.748792,7356.440975,36.072,3.16
39:04.7,1446932345,4524.748765,7356.440969,36.077,3.4
39:04.7,1446932345,4524.748765,7356.440969,36.077,3.63
39:04.7,1446932345,4524.748739,7356.440961,36.079,3.53
39:04.8,1446932345,4524.748711,7356.440955,36.086,3.79
39:04.8,1446932345,4524.748679,7356.440953,36.088,3.79
39:04.9,1446932345,4524.748679,7356.440953,36.088,4.22
39:04.9,1446932345,4524.748642,7356.440954,36.091,5.01
39:04.9,1446932345,4524.748611,7356.440956,36.083,4.12
39:05.0,1446932345,4524.748575,7356.44095,36.102,4.87
39:05.0,1446932345,4524.74854,7356.440944,36.102,4.87
39:05.1,1446932345,4524.74854,7356.440944,36.102,4.7
39:05.1,1446932345,4524.748503,7356.440937,36.098,5
39:05.1,1446932345,4524.748465,7356.440927,36.096,5.18
39:05.2,1446932345,4524.748427,7356.44092,36.097,5.04
39:05.2,1446932345,4524.748386,7356.440913,36.099,5.04
39:05.3,1446932345,4524.748343,7356.440905,36.1,5.45
39:05.3,1446932345,4524.748343,7356.440905,36.1,5.78
39:05.3,1446932345,4524.748302,7356.440889,36.099,5.81
39:05.4,1446932345,4524.748261,7356.440872,36.102,5.57
39:05.4,1446932345,4524.74823,7356.44087,36.104,5.57
39:05.5,1446932345,4524.74823,7356.44087,36.104,4.12
39:05.5,1446932346,4524.74819,7356.440863,36.117,5.4
39:05.5,1446932346,4524.748148,7356.440848,36.121,5.81
39:05.6,1446932346,4524.748106,7356.440841,36.114,5.62
39:05.6,1446932346,4524.748066,7356.440832,36.116,5.62
39:05.7,1446932346,4524.748025,7356.440824,36.118,5.41
39:05.7,1446932346,4524.748025,7356.440824,36.118,5.53
39:05.7,1446932346,4524.747984,7356.440821,36.126,5.53
39:05.8,1446932346,4524.747946,7356.440815,36.139,5.04
39:05.8,1446932346,4524.747907,7356.440807,36.138,5.04
39:05.9,1446932346,4524.747907,7356.440807,36.138,5.27
39:05.9,1446932346,4524.747867,7356.440804,36.139,5.33
39:05.9,1446932346,4524.747828,7356.4408,36.141,5.25
39:06.0,1446932346,4524.74779,7356.440795,36.14,5.03
39:06.0,1446932346,4524.747748,7356.440775,36.152,5.03
39:06.1,1446932346,4524.747748,7356.440775,36.152,5.91
39:06.1,1446932346,4524.747708,7356.44076,36.15,5.57
39:06.1,1446932346,4524.747668,7356.440746,36.153,5.54
39:06.2,1446932346,4524.747627,7356.440732,36.152,5.55
39:06.2,1446932346,4524.747584,7356.440716,36.151,5.55
39:06.3,1446932346,4524.747542,7356.440707,36.155,5.93
39:06.3,1446932346,4524.747542,7356.440707,36.155,5.64
39:06.3,1446932346,4524.7475,7356.440696,36.163,5.69
39:06.4,1446932346,4524.747455,7356.440688,36.171,6.04
39:06.4,1446932346,4524.74741,7356.440685,36.182,6.04
39:06.5,1446932346,4524.747364,7356.440679,36.18,6.04
39:06.5,1446932347,4524.747364,7356.440679,36.18,6.23
39:06.5,1446932347,4524.747316,7356.440676,36.177,6.36
39:06.6,1446932347,4524.747267,7356.44067,36.171,6.52
39:06.6,1446932347,4524.747223,7356.440652,36.169,6.52
39:06.7,1446932347,4524.747223,7356.440652,36.169,6.19
39:06.7,1446932347,4524.747174,7356.440648,36.175,6.48
39:06.7,1446932347,4524.747127,7356.440638,36.187,6.35
39:06.8,1446932347,4524.747077,7356.440627,36.187,6.74
39:06.8,1446932347,4524.747029,7356.44061,36.188,6.74
39:06.9,1446932347,4524.746986,7356.440595,36.187,6.63
39:06.9,1446932347,4524.746986,7356.440595,36.187,5.87
39:06.9,1446932347,4524.746938,7356.440585,36.204,6.46
39:07.0,1446932347,4524.746893,7356.440587,36.213,6.02
39:07.0,1446932347,4524.746843,7356.440583,36.211,6.02
39:07.1,1446932347,4524.746796,7356.440578,36.217,6.64
39:07.1,1446932347,4524.746796,7356.440578,36.217,6.37
39:07.1,1446932347,4524.746751,7356.440562,36.208,6.1
39:07.2,1446932347,4524.746705,7356.44055,36.206,6.31
39:07.2,1446932347,4524.746667,7356.440536,36.223,6.31
39:07.3,1446932347,4524.746667,7356.440536,36.223,5.16
39:07.3,1446932347,4524.746623,7356.44052,36.224,6.03
39:07.3,1446932347,4524.746572,7356.440507,36.223,7.01
39:07.4,1446932347,4524.746522,7356.440492,36.223,6.82
39:07.4,1446932347,4524.746472,7356.440479,36.228,6.82
39:07.5,1446932347,4524.746418,7356.440465,36.225,6.77
39:07.5,1446932348,4524.746418,7356.440465,36.225,7.24
39:07.5,1446932348,4524.746373,7356.440459,36.242,6.03
39:07.6,1446932348,4524.746325,7356.44045,36.24,6.44
39:07.6,1446932348,4524.746278,7356.440434,36.238,6.44
39:07.7,1446932348,4524.746229,7356.44042,36.24,6.51
39:07.7,1446932348,4524.746229,7356.44042,36.24,6.61
39:07.7,1446932348,4524.746178,7356.440407,36.232,6.96
39:07.8,1446932348,4524.746137,7356.440395,36.233,5.65
39:07.8,1446932348,4524.746085,7356.440384,36.239,5.65
39:07.9,1446932348,4524.746085,7356.440384,36.239,6.95
39:07.9,1446932348,4524.746037,7356.440377,36.253,6.43
39:07.9,1446932348,4524.74599,7356.440366,36.26,6.41
39:08.0,1446932348,4524.745935,7356.440358,36.252,7.33
39:08.0,1446932348,4524.745935,7356.440358,36.252,7.33
39:08.1,1446932348,4524.74588,7356.440347,36.25,7.46
39:08.1,1446932348,4524.745825,7356.440342,36.261,7.32
39:08.1,1446932348,4524.745774,7356.440331,36.265,6.81
39:08.2,1446932348,4524.745722,7356.440315,36.265,7.12
39:08.2,1446932348,4524.745669,7356.440301,36.264,7.12
39:08.3,1446932348,4524.745669,7356.440301,36.264,7.21
39:08.3,1446932348,4524.745617,7356.440287,36.268,7.11
39:08.3,1446932348,4524.745564,7356.440273,36.28,7.19
39:08.4,1446932348,4524.745509,7356.440264,36.284,7.36
39:08.4,1446932348,4524.745455,7356.440252,36.28,7.36
39:08.5,1446932348,4524.745455,7356.440252,36.28,7.19
39:08.5,1446932348,4524.745403,7356.440241,36.285,7.03
39:08.5,1446932349,4524.745354,7356.440228,36.288,6.7
39:08.6,1446932349,4524.745305,7356.440212,36.295,6.65
39:08.6,1446932349,4524.74525,7356.440198,36.299,6.65
39:08.7,1446932349,4524.74525,7356.440198,36.299,7.5
39:08.7,1446932349,4524.745197,7356.440182,36.298,7.25
39:08.7,1446932349,4524.745144,7356.440172,36.299,7.05
39:08.8,1446932349,4524.745087,7356.440162,36.302,7.69
39:08.8,1446932349,4524.74503,7356.440145,36.308,7.69
39:08.9,1446932349,4524.74503,7356.440145,36.308,7.86
39:08.9,1446932349,4524.744972,7356.440132,36.309,7.72
39:08.9,1446932349,4524.744915,7356.440118,36.301,7.79
39:09.0,1446932349,4524.744858,7356.44012,36.324,7.59
39:09.0,1446932349,4524.744858,7356.44012,36.324,7.59
39:09.1,1446932349,4524.744799,7356.440112,36.325,7.86
39:09.1,1446932349,4524.744741,7356.440107,36.332,7.81
39:09.1,1446932349,4524.744689,7356.440096,36.331,7.01
39:09.2,1446932349,4524.744637,7356.440091,36.34,6.95
39:09.2,1446932349,4524.744637,7356.440091,36.34,6.95
39:09.3,1446932349,4524.744581,7356.440077,36.343,7.61
39:09.3,1446932349,4524.744526,7356.440065,36.351,7.35
39:09.3,1446932349,4524.744471,7356.440053,36.36,7.47
39:09.4,1446932349,4524.744418,7356.440041,36.362,7.19
39:09.4,1446932349,4524.744363,7356.440031,36.363,7.19
39:09.5,1446932349,4524.744363,7356.440031,36.363,7.35
39:09.5,1446932350,4524.744303,7356.44002,36.355,8.02
39:09.5,1446932350,4524.744246,7356.440016,36.364,7.65
39:09.6,1446932350,4524.74419,7356.440009,36.374,7.54
39:09.6,1446932350,4524.744132,7356.439998,36.379,7.54
39:09.7,1446932350,4524.744132,7356.439998,36.379,7.71
39:09.7,1446932350,4524.744074,7356.439988,36.38,7.87
39:09.7,1446932350,4524.744017,7356.439975,36.385,7.66
39:09.8,1446932350,4524.743963,7356.439967,36.385,7.29
39:09.8,1446932350,4524.743963,7356.439967,36.385,7.29
39:09.9,1446932350,4524.743905,7356.439956,36.387,7.74
39:09.9,1446932350,4524.743849,7356.439939,36.391,7.64
39:09.9,1446932350,4524.743794,7356.439923,36.388,7.48
39:10.0,1446932350,4524.743742,7356.439907,36.387,7.1
39:10.0,1446932350,4524.743742,7356.439907,36.387,7.1
39:10.1,1446932350,4524.743676,7356.439893,36.387,8.91
39:10.1,1446932350,4524.743615,7356.439881,36.391,8.27
39:10.1,1446932350,4524.74355,7356.439872,36.406,8.73
39:10.2,1446932350,4524.743489,7356.43986,36.408,8.15
39:10.2,1446932350,4524.743425,7356.439847,36.41,8.15
39:10.3,1446932350,4524.743425,7356.439847,36.41,8.66
39:10.3,1446932350,4524.743361,7356.439847,36.407,8.54
39:10.3,1446932350,4524.743302,7356.439845,36.413,7.88
39:10.4,1446932350,4524.743246,7356.439826,36.407,7.58
39:10.4,1446932350,4524.743178,7356.439819,36.41,7.58
39:10.5,1446932350,4524.743178,7356.439819,36.41,9.09
39:10.5,1446932350,4524.743113,7356.439805,36.413,8.87
39:10.5,1446932351,4524.743049,7356.439797,36.425,8.49
39:10.6,1446932351,4524.742985,7356.439785,36.423,8.58
39:10.6,1446932351,4524.742918,7356.439771,36.426,8.58
39:10.7,1446932351,4524.742918,7356.439771,36.426,9.12
39:10.7,1446932351,4524.742849,7356.439761,36.433,9.17
39:10.7,1446932351,4524.742785,7356.439751,36.433,8.69
39:10.8,1446932351,4524.742724,7356.439741,36.438,8.18
39:10.8,1446932351,4524.742657,7356.439734,36.439,8.18
39:10.9,1446932351,4524.742657,7356.439734,36.439,8.97
39:10.9,1446932351,4524.742587,7356.439727,36.457,9.29
39:10.9,1446932351,4524.74252,7356.439716,36.455,8.97
39:11.0,1446932351,4524.742453,7356.439707,36.459,9.02
39:11.0,1446932351,4524.742453,7356.439707,36.459,9.02
39:11.1,1446932351,4524.742388,7356.439699,36.467,8.68
39:11.1,1446932351,4524.742325,7356.439687,36.473,8.48
39:11.1,1446932351,4524.742258,7356.439677,36.476,8.94
39:11.2,1446932351,4524.742191,7356.439673,36.481,9.02
39:11.2,1446932351,4524.74212,7356.43965,36.472,9.02
39:11.3,1446932351,4524.74212,7356.43965,36.472,9.68
39:11.3,1446932351,4524.742052,7356.439634,36.475,9.21
39:11.3,1446932351,4524.741984,7356.43963,36.485,9.02
39:11.4,1446932351,4524.741913,7356.439623,36.484,9.51
39:11.4,1446932351,4524.741843,7356.439611,36.489,9.51
39:11.5,1446932351,4524.741843,7356.439611,36.489,9.47
39:11.5,1446932352,4524.741775,7356.439602,36.49,9.05
39:11.5,1446932352,4524.741708,7356.439592,36.495,9.07
39:11.6,1446932352,4524.741639,7356.439576,36.504,9.29
39:11.6,1446932352,4524.741639,7356.439576,36.504,9.29
39:11.7,1446932352,4524.741572,7356.439563,36.508,9.07
39:11.7,1446932352,4524.741503,7356.439555,36.519,9.22
39:11.7,1446932352,4524.741429,7356.439541,36.51,9.88
39:11.8,1446932352,4524.741356,7356.439522,36.522,9.89
39:11.8,1446932352,4524.741285,7356.439511,36.513,9.89
39:11.9,1446932352,4524.741285,7356.439511,36.513,9.54
39:11.9,1446932352,4524.741214,7356.439495,36.521,9.66
39:11.9,1446932352,4524.741142,7356.43948,36.525,9.61
39:12.0,1446932352,4524.741068,7356.439464,36.527,10.01
39:12.0,1446932352,4524.741068,7356.439464,36.527,10.01
39:12.1,1446932352,4524.740995,7356.439453,36.53,9.77
39:12.1,1446932352,4524.74092,7356.439447,36.536,10.02
39:12.1,1446932352,4524.740846,7356.439444,36.541,9.89
39:12.2,1446932352,4524.740774,7356.439436,36.547,9.68
39:12.2,1446932352,4524.740774,7356.439436,36.547,9.68
39:12.3,1446932352,4524.7407,7356.439428,36.558,9.89
39:12.3,1446932352,4524.740626,7356.439414,36.564,9.96
39:12.3,1446932352,4524.740555,7356.439399,36.566,9.48
39:12.4,1446932352,4524.740486,7356.439382,36.572,9.39
39:12.4,1446932352,4524.740407,7356.439373,36.581,9.39
39:12.5,1446932352,4524.740407,7356.439373,36.581,10.59
39:12.5,1446932353,4524.740336,7356.439361,36.592,9.52
39:12.5,1446932353,4524.74026,7356.439347,36.589,10.23
39:12.6,1446932353,4524.740181,7356.439329,36.586,10.72
39:12.6,1446932353,4524.740101,7356.439307,36.578,10.72
39:12.7,1446932353,4524.740101,7356.439307,36.578,10.81
39:12.7,1446932353,4524.740021,7356.439285,36.586,10.84
39:12.7,1446932353,4524.739947,7356.439273,36.585,9.95
39:12.8,1446932353,4524.739869,7356.439261,36.599,10.46
39:12.8,1446932353,4524.739793,7356.439243,36.597,10.46
39:12.9,1446932353,4524.739793,7356.439243,36.597,10.31
39:12.9,1446932353,4524.73972,7356.439224,36.613,9.91
39:12.9,1446932353,4524.739642,7356.43921,36.621,10.44
39:13.0,1446932353,4524.739561,7356.439202,36.619,10.81
39:13.0,1446932353,4524.739561,7356.439202,36.619,10.81
39:13.1,1446932353,4524.739478,7356.439174,36.637,11.47
39:13.1,1446932353,4524.739391,7356.439158,36.642,11.69
39:13.1,1446932353,4524.739315,7356.439148,36.638,10.11
